Observation Name,High-gain pass DSS Sta. ,Ownr,Date,DOY,"Strt, UT", Dur,"End, UT",Pr'ty,Bits/ pixel,# imgs  or       # spec,Seq.     IDs,Filters,Est.  comp.,Mbits,P/B (hrs @8.8 kb/s),P/B (hrs @17.6 kb/s),P/B (hrs @26.4 kb/s),week,Target,Description,Status
 Opnav 59a KF,,NAV,28-Feb,059,00:15,00:17,00:32,F,8,6,27,4,2.5,3.72,0.1,0.1,0.0,00059,Eros,2x3 start stop mosaic in filter 4 (TABLE 5 + FAST),done
NIS Cal target O2,,NIS,28-Feb,059,03:00,01:00,04:00,,,100,10,,,0.11,0.0,0.0,0.0,00059,cal target,NIS_Caltarg_O2: Standard NIS_CAL,done
 Opnav 59b KF,,NAV,28-Feb,059,06:00,00:17,06:17,F,8,6,27,4,2.5,3.72,0.1,0.1,0.0,00059,Eros,2x3 start stop mosaic in filter 4 (TABLE 5 + FAST),done
Star Calibration 059,,NAV,28-Feb,059,09:30,00:10,09:40,,12,4,29,0,2.5,2.48,0.1,0.0,0.0,00059,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
Daily Global 059,,NAV,28-Feb,059,10:15,00:30,10:45,,8,16,18,4,2.5,9.92,0.3,0.2,0.1,00059,Eros,DailyGlobal_059: 4x4 in filter 4 (TABLE 5 + FAST),done
 Opnav 59c KF,,NAV,28-Feb,059,13:00,00:17,13:17,F,8,6,27,4,2.5,3.72,0.1,0.1,0.0,00059,Eros,2x3 start stop mosaic in filter 4 (TABLE 5 + FAST),done
Daily Global 060,,NAV,29-Feb,060,02:00,00:30,02:30,,8,16,18,4,2.5,9.92,0.3,0.2,0.1,00059,Eros,DailyGlobal_060: 4x4 in filter 4 (TABLE 5 + FAST),done
Star Calibration 060,,NAV,29-Feb,060,03:00,00:10,03:10,,12,4,29,0,2.5,2.48,0.1,0.0,0.0,00059,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
 Opnav 60a H,,NAV,29-Feb,060,04:45,00:17,05:02,F,8,9,27,4,2.5,5.58,0.2,0.1,0.1,00059,Eros,3x3 mosaic in filter 4 (TABLE 5 + FAST),done
70m  track (26.4 kb/s),63,,29-Feb,060,05:30,03:30,09:00,,,,,,,41.65,1.46,0.73,0.49,,,,
 Opnav 60b H,,NAV,29-Feb,060,09:25,00:17,09:42,F,8,9,27,4,2.5,5.58,0.2,0.1,0.1,00059,Eros,3x3 mosaic in filter 4 (TABLE 5 + FAST),done
Multispectral Rotation 4, ,MSI,29-Feb,060,10:00,05:30,15:30, ,12,168,22,1-7,1,260.37,9.1,4.6,3.0,00059,Eros,MSI_MSRot_4: 2x2; seven filters every 70 deg of rot. for 1.1 Eros rotation.  Auto exp. (Uncompressed),done
,,,,,,,,,12,168,21,1-7,1.9,137.04,4.8,2.4,1.6,00059,Eros,Clean (FAST),done
 Opnav 60c H,,NAV,29-Feb,060,15:45,00:17,16:02,T,8,9,27,4,2.5,11.16,0.4,0.2,0.1,00059,Eros,3x3 mosaic in filter 4 (TABLE 5 + FAST),done
70m  track (26.4 kb/s),43,,29-Feb,060,16:15,06:25,22:40,,,,,,,414.14,14.53,7.25,4.85,,,,
 Opnav 60d H,,NAV,29-Feb,060,22:45,00:17,23:02,F,8,9,27,4,2.5,5.58,0.2,0.1,0.1,00059,Eros,3x3 mosaic in filter 4 (TABLE 5 + FAST),done
 Opnav 61a H,,NAV,01-Mar,061,06:00,00:12,06:12,F,8,9,27,4,2.5,5.58,0.2,0.1,0.1,00059,Eros,3x3 mosaic in filter 4 (TABLE 5 + FAST),done
Star Calibration 061,,NAV,01-Mar,061,10:30,00:10,10:40,,12,4,29,0,2.5,2.48,0.1,0.0,0.0,00059,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
Daily Global 061,,NAV,01-Mar,061,11:30,00:30,12:00,,8,16,18,4,2.5,9.92,0.3,0.2,0.1,00059,Eros,DailyGlobal_061: 4x4 in filter 4 (TABLE 5 + FAST),done
 Opnav 61b H,,NAV,01-Mar,061,12:15,00:17,12:32,F,8,9,27,4,2.5,5.58,0.2,0.1,0.1,00059,Eros,3x3 mosaic in filter 4 (TABLE 5 + FAST),done
 Opnav 61c H,,NAV,01-Mar,061,17:35,00:17,17:52,T,8,9,27,4,2.5,11.16,0.4,0.2,0.1,00059,Eros,3x3 mosaic in filter 4 (TABLE 5 + FAST),done
34 m track (8.8 kb/s),45,,01-Mar,061,18:00,05:10,23:10,,,,,,,40.29,1.41,0.71,0.47,,,,
 Opnav 62a KL1,,NAV,01-Mar,061,23:15,00:21,23:36,F,8,12,27,4,2.5,7.44,0.3,0.1,0.1,00059,Eros,3x4 mosaic in filter 4 (TABLE 5 + FAST),done
Global Morph 3x3_2,,NAV/MSI,02-Mar,062,04:00,06:10,10:10,,8,243,1,4,2.6,144.85,5.1,2.5,1.7,00059,Eros,"MSI_GM_3x3_2: 3x3 every 15 deg for 1.1 Eros rotation.  One filter, autoexp. (FAST)",done
 Opnav 62b KL1,,NAV,02-Mar,062,10:40,00:21,11:01,T,8,12,27,4,2.5,14.88,0.5,0.3,0.2,00059,Eros,3x4 mosaic in filter 4 (TABLE 5 + FAST),done
Daily Global 062,,NAV,02-Mar,062,11:30,00:30,12:00,,8,16,18,4,2.5,9.92,0.3,0.2,0.1,00059,Eros,DailyGlobal_062: 4x4 in filter 4 (TABLE 5 + FAST),done
Star Calibration 062,,NAV,02-Mar,062,12:30,00:10,12:40,,12,4,29,0,2.5,2.48,0.1,0.0,0.0,00059,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
 Opnav 62c KL1,,NAV,02-Mar,062,14:45,00:21,15:06,T,8,12,27,4,2.5,14.88,0.5,0.3,0.2,00059,Eros,3x4 mosaic in filter 4 (TABLE 5 + FAST),done
70m  track (26.4 kb/s),43,,02-Mar,062,15:05,05:10,20:15,,,,,,,194.44,6.82,3.40,2.28,,,,
 Opnav 62d KL1,,NAV,02-Mar,062,20:20,00:21,20:41,F,8,12,27,4,2.5,7.44,0.3,0.1,0.1,00059,Eros,3x4 mosaic in filter 4 (TABLE 5 + FAST),done
 Opnav 63a KL1,,NAV,03-Mar,063,05:00,00:21,05:21,F,8,12,27,4,2.5,7.44,0.3,0.1,0.1,00059,Eros,3x4 mosaic in filter 4 (TABLE 5 + FAST),done
Daily Global 063,,NAV,03-Mar,063,07:00,00:30,07:30,,8,16,18,4,2.5,9.92,0.3,0.2,0.1,00059,Eros,DailyGlobal_063: 4x4 in filter 4 (TABLE 5 + FAST),done
NIS Daily Global 063,,NAV,03-Mar,063,07:00,00:30,07:30,,,140,8,,,0.16,0.0,0.0,0.0,00059,Eros,NIS_DailyGlobal_063: 4x7 mosaics during above slew,done
Star Calibration 063,,NAV,03-Mar,063,08:00,00:10,08:10,,12,4,29,0,2.5,2.48,0.1,0.0,0.0,00059,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
 Opnav 63b KL1,,NAV,03-Mar,063,10:00,00:21,10:21,F,8,12,27,4,2.5,7.44,0.3,0.1,0.1,00059,Eros,3x4 mosaic in filter 4 (TABLE 5 + FAST),done
 Opnav 63c KL1,,NAV,03-Mar,063,14:35,00:21,14:56,F,8,12,27,4,2.5,7.44,0.3,0.1,0.1,00059,Eros,3x4 mosaic in filter 4 (TABLE 5 + FAST),done
34 m track (8.8 kb/s),45,,03-Mar,063,15:00,03:45,18:45,,,,,,,42.32,1.48,0.74,0.50,,,,
Orbit Correction Maneuver 2,,,03-Mar,063,18:00,,,,,,,,,,,,,,,,
 Opnav 63d KL1,,NAV,03-Mar,063,19:00,00:21,19:21,T,8,12,27,4,2.5,14.88,0.5,0.3,0.2,00059,Eros,3x4 mosaic in filter 4 (TABLE 5 + FAST),done
34 m track (8.8 kb/s),45,,03-Mar,063,19:50,02:20,22:10,,,,,,,74.71,2.62,1.31,0.87,,,,
 Opnav 63e KL1,,NAV,03-Mar,063,22:00,00:21,22:21,T,8,12,27,4,2.5,14.88,0.5,0.3,0.2,00059,Eros,3x4 mosaic in filter 4 (TABLE 5 + FAST),done
34 m track (8.8 kb/s),45,,03-Mar,063,22:50,05:30,04:20,,,,,,,161.66,5.67,2.83,1.89,,,,
 Opnav 64a KL1,,NAV,04-Mar,064,04:10,00:21,04:31,F,8,12,27,4,2.5,7.44,0.3,0.1,0.1,00059,Eros,3x4 mosaic in filter 4 (TABLE 5 + FAST),done
 Opnav 64b KL1,,NAV,04-Mar,064,14:40,00:21,15:01,F,8,12,27,4,2.5,7.44,0.3,0.1,0.1,00059,Eros,3x4 mosaic in filter 4 (TABLE 5 + FAST),done
70m  track (26.4 kb/s),43,,04-Mar,064,15:05,05:45,20:50,,,,,,,281.01,9.86,4.92,3.29,,,,
 Opnav 64c KL1,,NAV,04-Mar,064,21:05,00:21,21:26,F,8,12,27,4,2.5,7.44,0.3,0.1,0.1,00059,Eros,3x4 mosaic in filter 4 (TABLE 5 + FAST),done
 Opnav 65a KL3,,NAV,05-Mar,065,05:00,00:21,05:21,F,8,12,27,4,2.5,7.44,0.3,0.1,0.1,00059,Eros,3x4 mosaic in filter 4 (TABLE 5 + FAST),done
Daily Global 065,,NAV,05-Mar,065,07:00,00:30,07:30,,8,16,18,4,2.5,9.92,0.3,0.2,0.1,00059,Eros,DailyGlobal_065: 4x4 in filter 4 (TABLE 5 + FAST),done
NIS Daily Global 065,,NAV,05-Mar,065,07:00,00:30,07:30,,,140,8,,,0.16,0.0,0.0,0.0,00059,Eros,NIS_DailyGlobal_065: 4x7 mosaics during above slew,done
Star Calibration 065,,NAV,05-Mar,065,08:00,00:10,08:10,,12,4,29,0,2.5,2.48,0.1,0.0,0.0,00059,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
 Opnav 65b KL3,,NAV,05-Mar,065,10:00,00:21,10:21,F,8,12,27,4,2.5,7.44,0.3,0.1,0.1,00059,Eros,3x4 mosaic in filter 4 (TABLE 5 + FAST),done
 Opnav 65c KL3,,NAV,05-Mar,065,16:28,00:21,16:49,F,8,12,27,4,2.5,7.44,0.3,0.1,0.1,00059,Eros,3x4 mosaic in filter 4 (TABLE 5 + FAST),done
34 m track (8.8 kb/s),45,,05-Mar,065,16:35,05:30,22:05,,,,,,,42.32,1.48,0.74,0.50,,,,
 Opnav 66a KL3,,NAV,06-Mar,066,22:20,00:21,22:41,F,8,12,27,4,2.5,7.44,0.3,0.1,0.1,00059,Eros,3x4 mosaic in filter 4 (TABLE 5 + FAST),done
South Globals,,NAV/MSI,06-Mar,066,03:00,06:00,09:00,,12,232,18,4,2.6,138.29,4.9,2.4,1.6,00059,Eros,"SouthGlobals: 3x5,3x4,4x3,4x4, or 3x5 every 24 deg for 1.1 Eros rotation.  One filter, autoexp. (FAST)",done
Canopus Calibration 6, ,MSI,06-Mar,066,09:30,00:30,10:00, ,12,112,"3,4, 5,6,11, 12, 23",1-7,2.5,69.43,2.4,1.2,0.8,00059,Canopus,"MSI_CanCal_6: 16 images slewing across 2 pixels with Canopus, repeat (filters 1-7) (FAST)",done
Canopus Point, ,NAV,06-Mar,066,10:05,00:10,10:15, ,12,8,1,"0,4",2.5,4.96,0.2,0.1,0.1,00059,Canopus,"MSI_CanPoint: Point to Canopus take 4 clear, 4 in filter 4",done
 Opnav 66b KL3,,NAV,06-Mar,066,11:00,00:21,11:21,T,8,12,27,4,2.5,14.88,0.5,0.3,0.2,00059,Eros,3x4 mosaic in filter 4 (TABLE 5 + FAST),done
Star Calibration 066,,NAV,06-Mar,066,12:00,00:10,12:10,,12,4,29,0,2.5,2.48,0.1,0.0,0.0,00059,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
Daily Global 066,,NAV,06-Mar,066,13:00,00:30,13:30,,8,16,18,4,2.5,9.92,0.3,0.2,0.1,00059,Eros,DailyGlobal_066: 4x4 in filter 4 (TABLE 5 + FAST),done
NIS Daily Global 066,,NAV,06-Mar,066,13:00,00:30,13:30,,,140,8,,,0.16,0.0,0.0,0.0,00059,Eros,NIS_DailyGlobal_066: 4x7 mosaics during above slew,done
 Opnav 66c KL3,,NAV,06-Mar,066,15:40,00:21,16:01,T,8,12,27,4,2.5,14.88,0.5,0.3,0.2,00059,Eros,3x4 mosaic in filter 4 (TABLE 5 + FAST),done
70m  track (26.4 kb/s),43,,06-Mar,066,16:05,06:30,22:35,,,,,,,289.87,10.17,5.07,3.39,,,,
Total images for week,,,,,,,,,,1368,,,,,,,,,,,
Opnav 66d N3,,NAV,06-Mar,66,22:35,0:25,23:00,,8,16,18,4,3,8.27,0.3,0.1,0.1,00066,Eros,4x4 mosaic in filter 4 (TABLE5+FAST),done
Flyover 1,,MSI,07-Mar,67,3:00,1:47,4:47,,8,150,1,4,3,77.49,2.7,1.4,0.9,00066,Eros,one filter 4 image every 38 seconds (TABLE6+FAST),done
Opnav 67a N3,,NAV,07-Mar,67,7:00,0:25,7:25,,8,16,18,4,3,8.27,0.3,0.1,0.1,00066,Eros,4x4 mosaic in filter 4 (TABLE5+FAST),done
Opnav 67b H3,,NAV,07-Mar,67,11:25,0:20,11:45,,8,9,18,4,3,4.65,0.2,0.1,0.1,00066,Eros,3x3 mosaic in filter 4 (TABLE5+FAST),done
34 Meter (8.8 kb/s),43,,07-Mar,67,11:40,8:15,19:55,,,,,,,98.67,3.46,1.73,1.15,,,,
Opnav 67b M3,,NAV,07-Mar,67,19:55,0:25,20:20,,8,12,18,4,3,6.20,0.2,0.1,0.1,00066,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
Star Calibration 067,,NAV,07-Mar,67,20:25,00:25,20:50,,12,4,29,0,2.5,2.48,0.0,0.0,0.0,00066,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
Flyover 2,,MSI,07-Mar,67,21:25,1:07,22:32,,8,90,1,4,3,46.49,1.6,0.8,0.5,00066,Eros,one filter 4 image every 38 seconds (TABLE6+FAST),done
Equatorial Lon1 (5S),,MSI,07-Mar,67,22:33,5:39,4:12,,8,288,18,4,3,148.78,5.2,2.6,1.7,00066,Eros,3x2 in filter 4 every15 deg for 1 rotation,done
Opnav 68a N3,,NAV,08-Mar,68,4:05,0:25,4:30,,8,16,18,4,3,8.27,0.3,0.1,0.1,00066,Eros,4x4 mosaic in filter 4 (TABLE5+FAST),done
70 Meter (26.4 kb/s),63,,08-Mar,68,4:35,6:05,10:40,,,,,,,212.22,7.40,3.71,2.48,,,,
Momentum Management,,,,68,6:00,,,,,,,,,,,,,,,,
Opnav 68b H3,,NAV,08-Mar,68,10:45,0:20,11:05,,8,9,18,4,3,4.65,0.2,0.1,0.1,00066,Eros,3x3 mosaic in filter 4 (TABLE5+FAST),done
Star Calibration 068,,NAV,08-Mar,68,11:15,00:25,11:40,,12,4,29,0,2.5,2.48,0.0,0.0,0.0,00066,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
Opnav 68c M3,,NAV,08-Mar,68,18:05,0:25,18:30,,8,12,18,4,3,6.20,0.2,0.1,0.1,00066,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
North Equatorial Lon1 (14N),,MSI,08-Mar,68,19:00,5:33,0:33,,8,288,18,4,3,148.78,5.2,2.6,1.7,00066,Eros,3x2 in filter 4 every15 deg for 1 rotation,done
Opnav 69a H3,,NAV,09-Mar,69,0:45,0:20,1:05,,8,9,18,4,3,4.65,0.2,0.1,0.1,00066,Eros,3x3 mosaic in filter 4 (TABLE5+FAST),done
Star Calibration 069,,NAV,09-Mar,69,01:15,00:25,01:40,,12,4,29,0,2.5,2.48,0.0,0.0,0.0,00066,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
Opnav 69b L3,,NAV,09-Mar,69,8:00,0:25,8:25,,8,12,18,4,3,6.20,0.2,0.1,0.1,00066,Eros,3x4 mosaic in filter 4 (TABLE5+FAST),done
Mid North 2x2_A1 (23N),,MSI,09-Mar,69,8:50,0:20,9:10,,12,16,24,"1,3,4,6",1.2,20.66,0.7,0.4,0.2,00066,Eros,2x2 with 8 filters at every position,done
,,,,,,,,,12,20,15,"1,3,4,6,1",1.2,25.83,0.9,0.5,0.3,00066,Eros,Clean (FAST),done
Mid North 2x2_A2 (23N),,MSI,09-Mar,69,9:15,0:20,9:35,,12,28,22,1-7,1.2,36.16,1.3,0.6,0.4,00066,Eros,2x2 with 8 filters at every position,done
,,,,,,,,,12,32,21,"1-7,1",1.2,41.33,1.5,0.7,0.5,00066,Eros,Clean (FAST),done
Mid North 2x2_A3 (26N),,MSI,09-Mar,69,11:35,0:20,11:55,,12,28,22,1-7,1.2,36.16,1.3,0.6,0.4,00066,Eros,2x2 with 8 filters at every position ,done
,,,,,,,,,12,32,21,"1-7,1",1.2,41.33,1.5,0.7,0.5,00066,Eros,Clean (FAST),done
Mid North 2x2_A4 (26N),,MSI,09-Mar,69,11:55,0:20,12:15,,12,28,22,1-7,1.2,36.16,1.3,0.6,0.4,00066,Eros,2x2 with 8 filters at every position ,done
,,,,,,,,,12,32,21,"1-7,1",1.2,41.33,1.5,0.7,0.5,00066,Eros,Clean (FAST),done
Opnav 69c M3,,NAV,09-Mar,69,14:15,0:25,14:40,,8,12,18,4,3,6.20,0.2,0.1,0.1,00066,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
70 Meter (26.4 kb/s),43,,09-Mar,69,15:05,8:15,23:20,,,,,,,460.60,16.07,8.06,5.39,,,,
Opnav 69d Q3,,NAV,09-Mar,69,23:19,0:30,23:49,,8,15,18,4,3,7.75,0.3,0.1,0.1,00066,Eros,3x5 mosaic in filter 4 (TABLE5+FAST),done
NPolarLat1,,MSI,09-Mar,69,23:49,4:43,4:32,,12,112,22,1-7,1.3,133.52,4.7,0.0,1.6,00066,Eros,8 filters every 1045 seconds for 1 rotation (16 sets),done
,,,,,,,,,8,128,21,"1-7,1",1.3,152.60,5.4,2.7,1.8,00066,Eros,Clean (FAST),done
NIS NPolarLat1,,MSI,09-Mar,69,23:49,4:33,4:22,,,936,3,,,1.07,0.0,0.0,0.0,00066,Eros,mp 63 - 87  (16sp + 2r + 4d) cal at 87,done
70 Meter (26.4 kb/s),63,,10-Mar,70,4:35,5:58,10:33,,,,,,,294.94,10.35,2.85,3.45,,,,
Opnav 70a Q3,,NAV,10-Mar,70,10:35,0:30,11:05,,8,15,18,4,3,7.75,0.3,0.1,0.1,00066,Eros,3x5 mosaic in filter 4 (TABLE5+FAST),done
NLR,,NLR,10-Mar,70,11:00,7:00,17:00,,,,,,,,,,,,,,
Opnav 70b H3,,NAV,10-Mar,70,17:00,0:20,17:20,,8,9,18,4,3,4.65,0.2,0.1,0.1,00066,Eros,3x3 mosaic in filter 4 (TABLE5+FAST),done
Star Calibration 070,,NAV,10-Mar,70,17:30,00:25,17:55,,12,4,29,0,2.5,2.48,0.0,0.0,0.0,00066,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
NorthPolarLon1 (37N),,MSI,10-Mar,70,18:00,5:40,23:40,,8,288,18,4,2.5,178.54,6.3,3.1,2.1,00066,Eros,2x3 in filter 4 every15 deg for 1 rotation,done
NIS NPolarLon1,,MSI,10-Mar,70,18:00,5:33,23:33,,,2080,4,,,2.38,0.1,0.0,0.0,00066,Eros,double repeat: mp 73-76 (5sp + 2r + 2d) cal at 76; mp 75-78 (5sp + 2r + 2d) cal at 78,done
Opnav 70c Q3,,NAV,10-Mar,70,23:40,0:30,0:10,,8,15,18,4,3,7.75,0.3,0.1,0.1,00066,Eros,3x5 mosaic in filter 4 (TABLE5+FAST),done
High North 2x2_B1 (35N),,MSI,11-Mar,71,1:10,0:20,1:30,,12,16,24,"1,3,4,6",1.2,20.66,0.7,0.4,0.2,00066,Eros,2x2 with 8 filters at every position,done
,,,,,,,,,12,20,15,"1,3,4,6,1",1.2,25.83,0.9,0.5,0.3,00066,Eros,Clean (FAST),done
