Observation Name,High-gain pass DSS Sta. ,Ownr,Date,DOY,"Strt, UT", Dur,"End, UT",Pr'ty,Bits/ pixel,# imgs  or       # spec,Seq.     IDs,Filters,Est.  comp.,Mbits,P/B (hrs @8.8 kb/s),P/B (hrs @17.6 kb/s),P/B (hrs @26.4 kb/s),week,Target,Description,Status
High North 2x2_B2  (35N),,MSI,11-Mar,71,3:03,0:20,3:23,,12,28,22,1-7,1.2,36.16,1.3,0.6,0.4,00066,Eros,2x2 with 8 filters at every position,done
,,,,,,,,,12,32,21,"1-7,1",1.2,41.33,1.5,0.7,0.5,00066,Eros,Clean (FAST),done
High North 2x2_B3  (35N),,MSI,11-Mar,71,3:30,0:20,3:50,,12,28,22,1-7,1.2,36.16,1.3,0.6,0.4,00066,Eros,2x2 with 8 filters at every position,done
,,,,,,,,,12,32,21,"1-7,1",1.2,41.33,1.5,0.7,0.5,00066,Eros,Clean (FAST),done
High North 2x2_B4  (35N),,MSI,11-Mar,71,3:43,0:20,4:03,,12,28,22,1-7,1.2,36.16,1.3,0.6,0.4,00066,Eros,2x2 with 8 filters at every position,done
,,,,,,,,,12,32,21,"1-7,1",1.2,41.33,1.5,0.7,0.5,00066,Eros,Clean (FAST),done
High North 2x2_B5  (35N),,MSI,11-Mar,71,5:15,0:20,5:35,,12,28,22,1-7,1.2,36.16,1.3,0.6,0.4,00066,Eros,2x2 with 8 filters at every position,done
,,,,,,,,,12,32,21,"1-7,1",1.2,41.33,1.5,0.7,0.5,00066,Eros,Clean (FAST),done
Opnav 71a N2,,NAV,11-Mar,71,5:43,0:25,6:08,,8,16,18,4,3,8.27,0.3,0.1,0.1,00066,Eros,4x4 mosaic in filter 4 (TABLE5+FAST),done
High North 2x2_B6 (35N0,,MSI,11-Mar,71,6:14,0:20,6:34,,12,28,22,1-7,1.2,36.16,1.3,0.6,0.4,00066,Eros,2x2 with 7 filters at every position ,done
,,,,,,,,,12,32,21,"1-7,1",1.2,41.33,1.5,0.7,0.5,00066,Eros,Clean (FAST),done
Star Calibration 071,,NAV,11-Mar,71,06:30,00:25,06:55,,12,4,29,0,2.5,2.48,0.0,0.0,0.0,00066,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
NLR,,NLR,11-Mar,71,7:00,6:00,13:00,,,,,,,,,,,,,,
Opnav 71b N2,,NAV,11-Mar,71,13:30,0:20,13:50,,8,16,18,4,3,8.27,0.3,0.1,0.1,00066,Eros,4x4 mosaic in filter 4 (TABLE5+FAST),done
70 Meter (26.4 kb/s),43,,11-Mar,71,14:15,10:13,0:28,,,,,,,656.50,22.95,11.48,7.68,,,,
Opnav 72a M3,,NAV,12-Mar,72,0:30,0:20,0:50,,8,12,18,4,3,6.20,0.2,0.1,0.1,00066,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
Star Calibration 072,,NAV,12-Mar,72,01:00,00:25,01:25,,12,4,29,0,2.5,2.48,0.0,0.0,0.0,00066,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
NorthEquatorialLon1 (20N) ,,MSI,12-Mar,72,1:25,5:35,7:00,,12,288,18,4,2.5,178.54,6.3,3.1,2.1,00066,Eros,3x2 in filter 4 every15 deg for 1 rotation,done
Opnav 72b KF,,NAV,12-Mar,72,7:00,0:20,7:20,,8,6,18,4,3,3.10,0.1,0.1,0.0,00066,Eros,2x3 mosaic in filter 4 (TABLE5+FAST),done
Mid North  2x2_B1 (16N),,MSI,12-Mar,72,7:50,0:20,8:10,,12,16,24,"1,3,4,6",1.2,20.66,0.7,0.4,0.2,00066,Eros,2x2 with 7 filters at every position,done
,,,,,,,,,12,20,15,"1,3,4,6,1",1.2,25.83,0.9,0.5,0.3,00066,Eros,Clean (FAST),done
Mid North  2x2_B2 (16N),,MSI,12-Mar,72,8:37,0:20,8:57,,12,28,22,1-7,1.2,36.16,1.3,0.6,0.4,00066,Eros,2x2 with 7 filters at every position,done
,,,,,,,,,12,32,21,"1-7,1",1.2,41.33,1.5,0.7,0.5,00066,Eros,Clean (FAST),done
Mid North  2x2_B3 (16N) ,,MSI,12-Mar,72,9:00,0:20,9:20,,12,28,22,1-7,1.2,36.16,1.3,0.6,0.4,00066,Eros,2x2 with 7 filters at every position ,done
,,,,,,,,,12,32,21,"1-7,1",1.2,41.33,1.5,0.7,0.5,00066,Eros,Clean (FAST),done
Mid North  2x2_B4 (16N),,MSI,12-Mar,72,11:25,0:20,11:45,,12,28,22,1-7,1.2,36.16,1.3,0.6,0.4,00066,Eros,2x2 with 7 filters at every position,done
,,,,,,,,,12,32,21,"1-7,1",1.2,41.33,1.5,0.7,0.5,00066,Eros,Clean (FAST),done
Opnav 72c M2,,NAV,12-Mar,72,12:55,0:20,13:15,,8,12,18,4,3,6.20,0.2,0.1,0.1,00066,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
Opnav 72d M2,,NAV,12-Mar,72,15:40,0:20,16:00,,8,12,18,4,3,6.20,0.2,0.1,0.1,00066,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
70 Meter (26.4 kb/s),43,,12-Mar,72,16:15,7:48,0:03,,,,,,,481.68,16.86,8.43,5.64,,,,
Opnav 73a M3,,NAV,13-Mar,73,0:05,0:20,0:25,,8,12,18,4,3,6.20,0.2,0.1,0.1,00066,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
Equatorial  2x2_A1 (0N),,MSI,13-Mar,73,0:45,0:20,1:05,,12,28,22,1-7,1.2,36.16,1.3,0.6,0.4,00066,Eros,2x2 with 7 filters at every position,done
,,,,,,,,,12,32,21,"1-7,1",1.2,41.33,1.5,0.7,0.5,00066,Eros,Clean (FAST),done
Equatorial 2x2_A2 (0N),,MSI,13-Mar,73,1:04,0:20,1:24,,12,28,22,1-7,1.2,36.16,1.3,0.6,0.4,00066,Eros,2x2 with 7 filters at every position,done
,,,,,,,,,12,32,21,"1-7,1",1.2,41.33,1.5,0.7,0.5,00066,Eros,Clean (FAST),done
Equatorial  2x2_A3  (0N),,MSI,13-Mar,73,3:25,0:20,3:45,,12,28,22,1-7,1.2,36.16,1.3,0.6,0.4,00066,Eros,2x2 with 7 filters at every position ,done
,,,,,,,,,12,32,21,"1-7,1",1.2,41.33,1.5,0.7,0.5,00066,Eros,Clean (FAST),done
Equatorial  2x2_A4  (0N),,MSI,13-Mar,73,3:45,0:20,4:05,,12,13,22,1-7,1.2,16.79,0.6,0.3,0.2,00066,Eros,2x2 with 7 filters at every position,done
MSI observations were lost due to DPU freeze.,,NLR,13-Mar,73,3:45,39:30,74/19:30,,,,,,,,,,,,,lost 45 images from this week,
70 Meter (26.4 kb/s),63,,13-Mar,73,4:30,6:03,10:33,,,,,,,737.14,25.82,12.90,8.63,,,,
Totals for the week for MSI,,,,,,,,,,2880,,,2,2231.72,,,,,,,
MSI observations were lost due to DPU freeze.,,NLR,13-Mar,73,3:45,39:30,74/19:30,,,,,,,,,,,,,,
NIS Feature Trk 1,,MSI,14-Mar,74,3:00,2:50,5:50,,,600,9,,,0.69,0.0,0.0,0.0,00073,Eros,mp 67 - 85    16sp + 2r + 4dark,done
NIS Cal target O3,,NIS,14-Mar,74,9:05,0:32,9:37,,,100,10,,,0.11,0.0,0.0,0.0,00073,cal target,Standard NIS_CAL,done
70 Meter (26.4 kb/s),43,,14-Mar,74,15:35,8:35,0:10,,,,,,,0.80,0.03,0.01,0.01,,,,
Opnav 75a M3,,NAV,15-Mar,75,0:18,0:20,0:38,,8,12,18,4,3,6.20,0.2,0.1,0.1,00073,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
FeatureTrk2,,MSI,15-Mar,75,3:10,2:50,6:00,,12,130,1,4,2.5,80.59,2.8,1.4,0.9,00073,Eros,point to asteroid body fix position and take 1 filter 4 image every 73 seconds (TABLE6+FAST),done
NIS Feature Trk 2,,MSI,15-Mar,75,3:10,2:50,6:00,,,600,9,,,0.69,0.0,0.0,0.0,00073,Eros,mp 67 - 85    16sp + 2r + 4dark,done
Opnav 75b KL3,,NAV,15-Mar,75,6:00,0:20,6:20,,8,12,18,4,3,6.20,0.2,0.1,0.1,00073,Eros,3x4 mosaic in filter 4 (TABLE5+FAST),done
Flyover 3,,MSI,15-Mar,75,6:30,4:55,11:25,,8,260,1,4,3,134.32,4.7,2.4,1.6,00073,Eros,one filter 4 image every 66 seconds (TABLE6+FAST),done
NIS Flyover 3,,MSI,15-Mar,75,6:30,4:55,11:25,,,1040,7,,,1.19,0.0,0.0,0.0,00073,Eros,mp 67 - 85    16sp + 2r + 4dark,done
Star Calibration 075,,NAV,15-Mar,75,11:30,00:25,11:55,,12,4,29,0,2.5,2.48,0.0,0.0,0.0,00073,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
NLR,,NLR,15-Mar,75,12:00,6:00,18:00,,,,,,,,,,,,,,
Opnav 75c KL3,,NAV,15-Mar,75,18:00,0:20,18:20,,8,12,18,4,3,6.20,0.2,0.1,0.1,00073,Eros,3x4 mosaic in filter 4 (TABLE5+FAST),done
70 Meter (26.4 kb/s),43,,15-Mar,75,18:35,6:30,1:05,,,,,,,237.86,8.30,4.16,2.78,,,,
Opnav 76a Q3,,NAV,16-Mar,76,1:05,0:20,1:25,,8,15,18,4,3,7.75,0.3,0.1,0.1,00073,Eros,3x5 mosaic in filter 4 (TABLE5+FAST),done
SouthPolarLon1 (35S) ,,MSI,16-Mar,76,6:00,5:27,11:27,,12,240,18,4,3,123.98,4.4,2.2,1.5,00073,Eros,2x4 in filter 4 every12 deg for 1 rotation,done
NIS SouthPolarLon 1,,MSI,16-Mar,76,6:00,5:27,11:27,,,4296,5,,,4.92,0.2,0.1,0.1,00073,Eros,mp 72 - 78   4sp + 2r + 1dark,done
Star Calibration 076,,NAV,16-Mar,76,11:30,00:25,11:55,,12,4,29,0,2.5,2.48,0.0,0.0,0.0,00073,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
34 meter (8.8 kb/s),63,,16-Mar,76,12:06,8:05,20:11,,,,,,,139.13,4.84,2.43,1.63,,,,
Opnav 76b M3,,NAV,16-Mar,76,20:18,0:20,20:38,,8,12,18,4,3,6.20,0.2,0.1,0.1,00073,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
FeatureTrk3,,MSI,17-Mar,77,6:00,1:00,7:00,,12,120,18,4,2.5,74.39,2.6,1.3,0.9,00073,Eros,point to asteroid body fix position and take 1 filter 4 image every 39 seconds (TABLE6+FAST),done
NIS Feature Trk 3,,MSI,17-Mar,77,6:30,1:00,7:30,,,280,11,,,0.32,0.0,0.0,0.0,00073,Eros,mp 67 - 85    16sp + 2r + 4dark,done
Opnav 77a H3,,NAV,17-Mar,77,7:30,0:20,7:50,,8,9,18,4,3,4.65,0.2,0.1,0.1,00073,Eros,3x3 mosaic in filter 4 (TABLE5+FAST),done
Star Calibration 077,,NAV,17-Mar,77,17:30,00:25,17:55,,12,4,29,0,2.5,2.48,0.0,0.0,0.0,00073,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
Opnav 77b M3,,NAV,17-Mar,77,18:00,0:20,18:20,,8,12,18,4,3,6.20,0.2,0.1,0.1,00073,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
70 Meter (26.4 kb/s),43,,17-Mar,77,18:36,4:00,22:36,,,,,,,94.24,3.26,1.65,1.10,,,,
Opnav 77c M3,,NAV,17-Mar,77,22:44,0:20,23:04,,8,12,18,4,3,6.20,0.2,0.1,0.1,00073,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
Equatorial  4x1 C1 (0S),,MSI,18-Mar,78,2:20,0:20,2:40,,12,16,24,"1,3,4,6",1.2,20.66,0.7,0.4,0.2,00073,Eros,4x1 with 4 filters at every position,done
,,,,,,,,,12,20,15,"1,3,4,6,1",1.2,25.83,0.9,0.5,0.3,00073,Eros,Clean (FAST),done
Equatorial 8x1 C2 (0S),,MSI,18-Mar,78,2:52,0:20,3:12,,12,32,24,"1,3,4,6",1.2,41.33,1.5,0.7,0.5,00073,Eros,8x1 with 4 filters at every position,done
,,,,,,,,,12,40,15,"1,3,4,6,1",1.2,51.66,1.8,0.9,0.6,00073,Eros,Clean (FAST),done
Equatorial 6x1 C3  (0S),,MSI,18-Mar,78,3:59,0:20,4:19,,12,24,24,"1,3,4,6",1.2,31.00,1.1,0.5,0.4,00073,Eros,6x1 with 4 filters at every position,done
,,,,,,,,,12,30,15,"1,3,4,6,1",1.2,38.75,1.4,0.7,0.5,00073,Eros,Clean (FAST),done
Equatorial  9x1 C4  (0S),,MSI,18-Mar,78,4:47,0:20,5:07,,12,36,24,"1,3,4,6",1.2,46.49,1.6,0.8,0.5,00073,Eros,9x1 with 4 filters at every position,done
,,,,,,,,,12,45,15,"1,3,4,6,1",1.2,58.12,2.0,1.0,0.7,00073,Eros,Clean (FAST),done
Equatorial  9x1 C5  (0S),,MSI,18-Mar,78,6:02,0:20,6:22,,12,36,24,"1,3,4,6",1.2,46.49,1.6,0.8,0.5,00073,Eros,9x1 with 4 filters at every position,done
,,,,,,,,,12,45,15,"1,3,4,6,1",1.2,58.12,2.0,1.0,0.7,00073,Eros,Clean (FAST),done
Equatorial Lon 2,,MSI,18-Mar,78,7:30,5:35,13:05,,12,288,18,4,2.5,178.54,6.3,3.1,2.1,00073,Eros,4x2 in filter 4 every10 deg for 1 rotation,done
Star Calibration 078,,NAV,18-Mar,78,13:00,00:25,13:25,,12,4,29,0,2.5,2.48,0.0,0.0,0.0,00073,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
Opnav 78a M3,,NAV,18-Mar,78,13:30,0:20,13:50,,8,12,18,4,3,6.20,0.2,0.1,0.1,00073,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
70 Meter (26.4 kb/s),43,,18-Mar,78,14:06,8:15,22:21,,,,,,,611.86,21.42,10.71,7.16,,,,
Opnav 78b M3,,NAV,18-Mar,78,22:34,0:20,22:54,,8,12,18,4,3,6.20,0.2,0.1,0.1,00073,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
Flyover 4,,MSI,19-Mar,79,3:00,3:55,6:55,,8,500,1,4,3,258.30,9.1,4.5,3.0,00073,Eros,one filter 4 image every 66 seconds (TABLE6+FAST),done
NIS Flyover 4,,MSI,19-Mar,79,3:00,3:55,6:55,,,840,8,,,0.96,0.0,0.0,0.0,00073,Eros,mp 63-81   16sp + 2r + 4dark,done
Opnav 79a M3,,NAV,19-Mar,79,7:00,0:20,7:20,,8,12,18,4,3,6.20,0.2,0.1,0.1,00073,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
Mid North  3x1 C1 ,,MSI,19-Mar,79,9:05,0:20,9:25,,12,12,24,"1,3,4,6",1.2,15.50,0.5,0.3,0.2,00073,Eros,3x1 with 4 filters at every position,done
,,,,,,,,,12,15,15,"1,3,4,6,1",1.2,19.37,0.7,0.3,0.2,00073,Eros,Clean (FAST),done
Mid North  2x2_C2,,MSI,19-Mar,79,11:15,0:20,11:35,,12,16,24,"1,3,4,6",1.2,20.66,0.7,0.4,0.2,00073,Eros,2x2 with 4 filters at every position ,done
,,,,,,,,,12,20,15,"1,3,4,6,1",1.2,25.83,0.9,0.5,0.3,00073,Eros,Clean (FAST),done
Mid North  2x2_C3,,MSI,19-Mar,79,11:40,0:20,12:00,,12,16,24,"1,3,4,6",1.2,20.66,0.7,0.4,0.2,00073,Eros,2x2 with 4 filters at every position,done
,,,,,,,,,12,20,15,"1,3,4,6,1",1.2,25.83,0.9,0.5,0.3,00073,Eros,Clean (FAST),done
Mid North  3x2_C4,,MSI,19-Mar,79,12:00,0:20,12:20,,12,24,24,"1,3,4,6",1.2,31.00,1.1,0.5,0.4,00073,Eros,2x2 with 4 filters at every position,done
,,,,,,,,,12,30,15,"1,3,4,6,1",1.2,38.75,1.4,0.7,0.5,00073,Eros,Clean (FAST),done
Mid North  2x2_C5,,MSI,19-Mar,79,12:30,0:20,12:50,,12,16,24,"1,3,4,6",1.2,20.66,0.7,0.4,0.2,00073,Eros,2x2 with 4 filters at every position,done
,,,,,,,,,12,20,15,"1,3,4,6,1",1.2,25.83,0.9,0.5,0.3,00073,Eros,Clean (FAST),done
Star Calibration 079,,NAV,19-Mar,79,13:00,00:25,13:25,,12,4,29,0,2.5,2.48,0.0,0.0,0.0,00073,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
Opnav 79b KL3,,NAV,19-Mar,79,13:30,0:20,13:50,,8,12,18,4,3,6.20,0.2,0.1,0.1,00073,Eros,2x3 mosaic in filter 4 (TABLE5+FAST),done
70 Meter (26.4 kb/s),43,,19-Mar,79,14:01,9:30,23:31,,,,,,,524.43,18.36,9.18,6.14,,,,
Opnav 79c M3,,NAV,19-Mar,79,22:49,0:20,23:09,,8,12,18,4,3,6.20,0.2,0.1,0.1,00073,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
North Polar Lon 2,,MSI,20-Mar,80,2:27,5:35,8:02,,12,288,18,4,2.5,178.54,6.3,3.1,2.1,00073,Eros,3x2 in filter 4 every15 deg for 1 rotation,done
NIS NorthPolarLon 2,,MSI,20-Mar,80,2:27,5:35,8:02,,,4296,5,,,4.92,0.2,0.1,0.1,00073,Eros,mp 72 - 78   4sp + 2r + 1dark,done
High North  1x5 B1,,MSI,20-Mar,80,8:00,0:20,8:20,,12,20,24,"1,3,4,6",1.2,25.83,0.9,0.5,0.3,00073,Eros,1x5 with 4 filters at every position,done
,,,,,,,,,12,25,15,"1,3,4,6,1",1.2,32.29,1.1,0.6,0.4,00073,Eros,Clean (FAST),done
High North  2x2_B2,,MSI,20-Mar,80,8:30,0:20,8:50,,12,16,24,"1,3,4,6",1.2,20.66,0.7,0.4,0.2,00073,Eros,2x2 with 4 filters at every position,done
,,,,,,,,,12,20,15,"1,3,4,6,1",1.2,25.83,0.9,0.5,0.3,00073,Eros,Clean (FAST),done
High North  2x2_B3,,MSI,20-Mar,80,8:44,0:20,9:04,,12,16,24,"1,3,4,6",1.2,20.66,0.7,0.4,0.2,00073,Eros,2x2 with 4 filters at every position ,done
,,,,,,,,,12,20,15,"1,3,4,6,1",1.2,25.83,0.9,0.5,0.3,00073,Eros,Clean (FAST),done
High North  2x2_B4,,MSI,20-Mar,80,8:58,0:20,9:18,,12,16,24,"1,3,4,6",1.2,20.66,0.7,0.4,0.2,00073,Eros,2x2 with 4 filters at every position ,done
,,,,,,,,,12,20,15,"1,3,4,6,1",1.2,25.83,0.9,0.5,0.3,00073,Eros,Clean (FAST),done
High North  1x5_B5,,MSI,20-Mar,80,10:35,0:20,10:55,,12,20,24,"1,3,4,6",1.2,25.83,0.9,0.5,0.3,00073,Eros,1x5 with 4 filters at every position,done
,,,,,,,,,12,25,15,"1,3,4,6,1",1.2,32.29,1.1,0.6,0.4,00073,Eros,Clean (FAST),done
High North  2x2_B6,,MSI,20-Mar,80,11:05,0:20,11:25,,12,16,24,"1,3,4,6",1.2,20.66,0.7,0.4,0.2,00073,Eros,2x2 with 4 filters at every position ,done
,,,,,,,,,12,20,15,"1,3,4,6,1",1.2,25.83,0.9,0.5,0.3,00073,Eros,Clean (FAST),done
High North  2x2_B7,,MSI,20-Mar,80,11:20,0:20,11:40,,12,16,24,"1,3,4,6",1.2,20.66,0.7,0.4,0.2,00073,Eros,2x2 with 4 filters at every position ,done
,,,,,,,,,12,20,15,"1,3,4,6,1",1.2,25.83,0.9,0.5,0.3,00073,Eros,Clean (FAST),done
High North  2x2_B8,,MSI,20-Mar,80,11:35,0:20,11:55,,12,16,24,"1,3,4,6",1.2,20.66,0.7,0.4,0.2,00073,Eros,2x2 with 4 filters at every position ,done
,,,,,,,,,12,20,15,"1,3,4,6,1",1.2,25.83,0.9,0.5,0.3,00073,Eros,Clean (FAST),done
High North  2x2_B9,,MSI,20-Mar,80,12:05,0:20,12:25,,12,16,24,"1,3,4,6",1.2,20.66,0.7,0.4,0.2,00073,Eros,2x2 with 4 filters at every position ,done
,,,,,,,,,12,20,15,"1,3,4,6,1",1.2,25.83,0.9,0.5,0.3,00073,Eros,Clean (FAST),done
