Observation Name,High-gain pass DSS Sta. ,Ownr,Date,DOY,"Strt, UT", Dur,"End, UT",Pr'ty,Bits/ pixel,# imgs  or       # spec,Seq.     IDs,Filters,Est.  comp.,Mbits,P/B (hrs @8.8 kb/s),P/B (hrs @17.6 kb/s),P/B (hrs @26.4 kb/s),week,Target,Description,Status
Star Calibration 080,,NAV,20-Mar,80,13:00,00:25,13:25,,12,4,29,0,2.5,2.48,0.0,0.0,0.0,00073,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
Opnav 80a Q2,,NAV,20-Mar,80,13:30,0:20,13:50,,8,15,18,4,3,7.75,0.3,0.1,0.1,00073,Eros,3x5 mosaic in filter 4 (TABLE5+FAST),done
70 Meter (26.4 kb/s),43,,20-Mar,80,14:01,10:00,0:01,,,,,,,641.58,22.47,11.23,7.51,,,,
Totals for the week for MSI,,,,,,,,,,2876,,,2,2228.62,,,,,,,
Opnav 81a KL3,,NAV,21-Mar,81,0:06,0:20,0:26,,8,12,27,4,2.5,7.44,0.3,0.1,0.1,00080,Eros,3x4 mosaic in filter 4 (TABLE5+FAST),done
NPolarLat2,,MSI,21-Mar,81,3:12,4:43,7:55,,12,88,24,"1,3,4,6",1.5,90.92,3.2,0.0,1.1,00080,Eros,4 filters every 1045 seconds for 1 rotation (9+13 sets),done
,,,,,,,,,12,110,15,"1,3,4,6,1",1.5,113.65,4.0,2.0,1.3,00080,Eros,Clean (FAST),done
NIS NPolarLat1,,MSI,21-Mar,81,3:12,4:43,7:55,,,936,3,,,1.07,0.0,0.0,0.0,00080,Eros,mp 66 - 90  (16sp + 2r + 4d) cal at 90,done
Flyover 5,,MSI,21-Mar,81,8:40,1:20,10:00,,8,140,1,4,2.8,77.49,2.7,1.4,0.9,00080,Eros,one filter 4 image every 30 seconds (TABLE6+FAST),done
Flyover 6,,MSI,21-Mar,81,10:50,1:20,12:10,,8,140,1,4,2.8,77.49,2.7,1.4,0.9,00080,Eros,one filter 4 image every 30 seconds (TABLE6+FAST),done
Star Calibration 081,,NAV,21-Mar,81,13:00,00:25,13:25,,12,4,29,0,2.5,2.48,0.0,0.0,0.0,00080,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
Opnav 81b H4,,NAV,21-Mar,81,13:30,0:20,13:50,,8,9,18,4,3,4.65,0.2,0.1,0.1,00080,Eros,3x3 mosaic in filter 4 (TABLE5+FAST),done
70 Meter (26.4 kb/s),43,,21-Mar,81,14:25,6:20,20:45,,,,,,,375.20,13.12,5.00,4.39,,,,
Opnav 81c Q4,,NAV,21-Mar,81,20:35,0:20,20:55,,8,15,18,4,3,7.75,0.3,0.1,0.1,00080,Eros,3x5 mosaic in filter 4 (TABLE5+FAST),done
Flyover 7,,MSI,21-Mar,81,23:30,5:35,5:05,,8,651,1,4,2.8,360.33,12.6,6.3,4.2,00080,Eros,one filter 4 image every 30 seconds (TABLE6+FAST),done
Star Calibration 082,,NAV,22-Mar,82,05:07,00:25,05:32,,12,4,29,0,2.5,2.48,0.0,0.0,0.0,00080,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
Opnav 82a M1,,NAV,22-Mar,82,5:36,0:20,5:56,,8,12,18,4,3,6.20,0.2,0.1,0.1,00080,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
Feature Trk 4,,MSI,22-Mar,82,6:01,1:20,7:21,,8,265,18,4,2.8,146.68,5.1,2.6,1.7,00080,Eros,point to asteroid body fixed position and take one filter 4 image every 18 seconds (TABLE5+FAST),done
Opnav 82b M1,,NAV,22-Mar,82,13:31,0:20,13:51,,8,12,18,4,3,6.20,0.2,0.1,0.1,00080,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
70 Meter (26.4 kb/s),43,,22-Mar,82,14:20,8:25,22:45,,,,,,,529.63,18.54,9.27,6.20,,,,
Opnav 82c H4,,NAV,22-Mar,82,22:36,0:20,22:56,,8,9,18,4,3,4.65,0.2,0.1,0.1,00080,Eros,3x3 mosaic in filter 4 (TABLE5+FAST),done
Flyover 8_rev 1,,MSI,23-Mar,83,7:31,5:35,13:06,,8,743,1,4,2.8,411.25,14.4,7.2,4.8,00080,Eros,one filter 4 image every 30 seconds (TABLE6+FAST),done
Star Calibration 083,,NAV,23-Mar,83,13:10,00:25,13:35,,12,4,29,0,2.5,2.48,0.0,0.0,0.0,00080,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
Opnav 83a KH1,,NAV,23-Mar,83,13:23,0:20,13:43,T,8,9,27,4,2.5,5.58,0.2,0.1,0.1,00080,Eros,3x3 mosaic in filter 4 (TABLE5+FAST),done
70 Meter (26.4 kb/s),43,,23-Mar,83,14:35,8:10,22:45,,,,,,,423.96,14.83,7.42,4.96,,,,
Opnav 83b H4,,NAV,23-Mar,83,22:36,0:20,22:56,,8,9,18,4,3,4.65,0.2,0.1,0.1,00080,Eros,3x3 mosaic in filter 4 (TABLE5+FAST),done
Equatorial Lon 3,,MSI,23-Mar,83,23:25,5:35,5:00,,8,447,18,4,3,230.92,8.1,4.0,2.7,00080,Eros,4x2 mosaics taken every 6 deg (TABLE5+FAST),done
70 Meter (26.4 kb/s),43,,24-Mar,84,5:00,5:35,10:35,,,,,,,235.57,8.27,4.12,2.76,,,,
Mom_Dump,,,24-Mar,84,5:30,,,,,,,,,,,,,,,,
Opnav 84a KM1,,NAV,24-Mar,84,9:50,0:20,10:10,,8,12,27,4,2.5,7.44,0.3,0.1,0.1,00080,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
South Equatorial Lon 1_sun,,MSI,24-Mar,84,13:16,5:35,18:51,,8,270,18,4,3,139.48,4.9,2.4,1.6,00080,Eros,4x2 mosaics taken every 10 deg (TABLE6+FAST),done
Opnav 84b KM1,,NAV,24-Mar,84,18:31,0:20,18:51,,8,12,27,4,2.5,7.44,0.3,0.1,0.1,00080,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
Opnav 85a KL1,,NAV,25-Mar,85,1:01,0:20,1:21,,8,12,27,4,2.5,7.44,0.3,0.1,0.1,00080,Eros,3x4 mosaic in filter 4 (TABLE5+FAST),done
Feature Trk 5,,MSI,25-Mar,85,1:31,2:00,3:31,,8,276,1,4,2.8,152.77,5.4,2.7,1.8,00080,Eros,point to asteroid body fixed position and take one filter 4 image every 25 seconds (TABLE6+FAST),done
Feature Trk 6,,MSI,25-Mar,85,3:32,0:55,4:27,,8,159,1,4,2.8,88.01,3.1,1.5,1.0,00080,Eros,point to asteroid body fixed position and take one filter 4 image every 20 seconds (TABLE6+FAST),done
Star Calibration 084,,NAV,25-Mar,85,04:31,00:25,04:56,,12,4,29,0,2.5,2.48,0.0,0.0,0.0,00080,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
MSI shutdown again after Starcal until next high gain track.,,,,,,,,,,,,,,,,,,,,,
70 Meter (26.4 kb/s),43,,25-Mar,85,14:20,8:25,22:45,,,,,,,405.05,14.17,7.09,4.74,,,,
Opnav 85c Q1,,NAV,25-Mar,85,22:36,0:20,22:56,,8,15,18,4,3,7.75,0.3,0.1,0.1,00080,Eros,3x5 mosaic in filter 4 (TABLE5+FAST),done
Star Calibration 086,,NAV,26-Mar,86,01:25,00:25,01:50,,12,4,29,0,2.5,2.48,0.0,0.0,0.0,00080,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
MSI shutdown again after Starcal until next high gain track.,,,,,,,,,,,,,,,,,,,,,
NIS SouthPolar_A,,MSI,26-Mar,86,1:55,0:20,2:15,,,857,4,,,0.98,0.0,0.0,0.0,00080,Eros,mp 72 - 76  (16sp + 2r + 4d) cal every 7th mp,done
70 Meter (26.4 kb/s),43,,26-Mar,86,14:15,9:10,23:25,,,,,,,11.21,0.35,0.20,0.13,,,,
Opnav 86b H1,,NAV,26-Mar,86,23:16,0:20,23:36,,8,9,18,4,3,4.65,0.2,0.1,0.1,00080,Eros,3x3 mosaic in filter 4 (TABLE5+FAST),done
South Polar Lon 2,,MSI,26-Mar,86,23:53,4:30,4:23,,8,577,18,4,2.8,319.37,11.2,5.6,3.7,00080,Eros,one filter 4 image every 27 seconds (TABLE5+FAST),done
NIS SouthPolar Lon,,MSI,26-Mar,86,23:53,5:35,5:28,,,651,5,,,0.75,0.0,0.0,0.0,00080,Eros,mp 72  (3sp + 0r + 0d) cal every 7th,done
70 Meter (26.4 kb/s),43,,27-Mar,87,4:55,5:35,10:30,,,,,,,324.77,11.39,5.68,3.80,,,,
Totals for the week for MSI,,,,,,,,,,4033,,,2,3125.18,,,,,,,
OPN_87a_KL3,,NAV,27-Mar,87,10:20,0:35,10:55,F,8,12,27,4,2.5,7.44,0.3,0.1,0.1,00087,Eros,3x4 mosaic in filter 4 (TABLE5+FAST),done
OPN_87b_KM3,,NAV,27-Mar,87,19:01,0:30,19:31,F,8,12,27,4,2.5,7.44,0.3,0.1,0.1,00087,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
MSI Starcal_87,,NAV,28-Mar,88,1:01,0:23,1:24,,12,4,29,0,2.5,2.48,0.1,0.0,0.0,00087,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
Flyover12,,MSI,28-Mar,88,1:25,4:42,6:07,,8,351,18,4,2.5,217.59,7.6,3.8,2.5,00087,Eros,filter 4 images scanning along nose taken every 43s for 214 im and every 54s for 137 im (TABLE5+FAST),done
NIS_Flyover12,,MSI,28-Mar,88,1:25,4:42,6:07,,,2450,8,,,2.81,0.1,0.0,0.0,00087,Eros,mp 75 (9sp + 2r +4d) calint=9;        245 exec,done
Flyover13               0(N),,MSI,28-Mar,88,6:55,5:46,12:41,,8,310,18,4,2.5,192.18,6.7,3.4,2.2,00087,Eros,filter 4 images scanning along nose taken every 66s (TABLE5+FAST),done
NIS_Flyover13,,MSI,28-Mar,88,6:55,5:46,12:41,,,2450,8,,,2.81,0.1,0.0,0.0,00087,Eros,mp 75 (9sp + 2r +4d) calint=9;        245 exec,done
MSI Starcal_88,,NAV,28-Mar,88,13:20,0:30,13:50,,12,4,29,0,2.5,2.48,0.1,0.0,0.0,00087,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
OPN_88a_KH1,,NAV,28-Mar,88,13:50,0:30,14:20,T,8,9,27,4,2.5,11.16,0.4,0.2,0.1,00087,Eros,3x3 mosaic in filter 4 (TABLE5+FAST),done
70 Meter (26.4 kb/s),,,28-Mar,88,14:21,7:45,22:06,,,,,,,446.38,15.66,7.81,5.22,,,,
OPN_88b_KM3,,NAV,28-Mar,88,22:06,0:35,22:41,F,8,12,27,4,2.5,7.44,0.3,0.1,0.1,00087,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
Flyover 14,,NLR,29-Mar,89,1:18,5:11,6:29,,8,240,18,4,3,123.98,4.4,2.2,1.5,00087,Eros,one filter 4 image every 40 seconds during NLR nadir point (TABLE5+FAST),done
NIS_Flyover 14,,MSI,29-Mar,89,1:18,5:11,6:29,,8,2200,11,,,2.52,0.1,0.0,0.0,00087,Eros,mp 75 (9sp + 2r +4d) calint=9;        220 exec,done
MSI Starcal_89,,NAV,29-Mar,89,6:31,0:30,7:01,,12,4,29,0,2.5,2.48,0.1,0.0,0.0,00087,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
NorthEquatorialLon3  +25(N),,MSI,29-Mar,89,7:00,5:58,12:58,,8,440,18,4,3,227.30,8.0,4.0,2.7,00087,Eros,filter 4  4x2 mosaic every 7 deg (TABLE5+FAST),done
OPN_89a_KH1,,NAV,29-Mar,89,13:15,0:31,13:46,T,8,9,27,4,2.5,11.16,0.4,0.2,0.1,00087,Eros,3x3 mosaic in filter 4 (TABLE5+FAST),done
70 Meter (26.4 kb/s),,,29-Mar,89,14:04,8:00,22:04,,,,,,,374.89,13.15,6.56,4.39,,,,
OPN_89b_KM3,,NAV,29-Mar,89,20:55,0:35,21:30,T,8,12,27,4,2.5,14.88,0.5,0.3,0.2,00087,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
FeatureTrk7,,MSI,30-Mar,90,1:00,5:27,6:27,,8,388,18,4,2.5,240.53,8.4,4.2,2.8,00087,Eros,point to asteroid body fixed position and take one filter 4 image every 49 seconds (TABLE5+FAST),done
NIS_FeatureTrk7,,MSI,30-Mar,90,1:00,5:27,6:27,,,1160,9,,,1.33,0.0,0.0,0.0,00087,Eros,mp 63-71 (16sp + 2r +4d) calint=19;        58 exec,done
FeatureTrk8          +35(N),,MSI,30-Mar,90,6:30,6:10,12:40,,8,437,18,4,2.5,270.91,9.5,4.7,3.2,00087,Eros,point to asteroid body fixed position and take one filter 4 image every 49 seconds (TABLE5+FAST),done
NIS_FeatureTrk8,,MSI,30-Mar,90,6:30,6:10,12:40,,,1160,9,,,1.33,0.0,0.0,0.0,00087,Eros,mp 63-71 (16sp + 2r +4d) calint=19;        58 exec,done
MSI Starcal_90,,NAV,30-Mar,90,12:45,0:30,13:15,,12,4,29,0,2.5,2.48,0.1,0.0,0.0,00087,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
OPN_90a_KL1,,NAV,30-Mar,90,13:15,0:30,13:45,F,8,12,27,4,2.5,7.44,0.3,0.1,0.1,00087,Eros,3x4 mosaic in filter 4 (TABLE5+FAST),done
70 Meter (26.4 kb/s),,,30-Mar,90,14:15,8:40,22:55,,,,,,,538.89,18.91,9.43,6.31,,,,
OPN_90b_Q1,,NAV,30-Mar,90,22:56,0:35,23:31,F,8,15,27,4,2.5,9.30,0.3,0.2,0.1,00087,Eros,3x5 mosaic in filter 4 (TABLE5+FAST),done
Flyover15,,NLR,31-Mar,91,1:45,5:31,7:16,,8,321,1,4,3,165.83,5.8,2.9,1.9,00087,Eros,one filter 4 image every 60 seconds during NLR nadir point (TABLE6+FAST),done
NIS_Flyover15,,MSI,31-Mar,91,1:45,5:31,7:16,,,1302,3,,,1.49,0.1,0.0,0.0,00087,Eros,mp 63-87 (16sp + 2r +4d) calint=20;        52 exec,done
NorthPolarLon3  +35(S),,MSI,31-Mar,91,7:16,5:42,12:58,,8,497,18,4,2.5,308.10,10.8,5.4,3.6,00087,Eros, filter 4 2x8 mosaics every 12 deg (TABLE6+FAST),done
NIS_NorthPolarLon3,,MSI,31-Mar,91,7:16,5:42,12:58,,,1928,5,,,2.21,0.1,0.0,0.0,00087,Eros,mp 72-73 (2sp + 0r +0d) calint=7;        900 exec,done
MSI_Starcal_91,,NAV,31-Mar,91,13:01,0:30,13:31,,12,4,29,0,2.5,2.48,0.1,0.0,0.0,00087,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
OPN_91a_Q1,,NAV,31-Mar,91,13:30,0:30,14:00,F,8,15,27,4,2.5,9.30,0.3,0.2,0.1,00087,Eros,3x5 mosaic in filter 4 (TABLE5+FAST),done
70 Meter (26.4 kb/s),,,31-Mar,91,14:06,7:45,21:51,,,,,,,498.71,17.50,8.73,5.84,,,,
OPN_91b_H1,,NAV,31-Mar,91,21:50,0:35,22:25,F,8,9,27,4,2.5,5.58,0.2,0.1,0.1,00087,Eros,3x3 mosaic in filter 4 (TABLE5+FAST),done
Flyover 16           +35(S),,MSI,01-Apr,92,0:40,5:22,6:02,,8,312,1,4,2.8,172.69,6.1,3.0,2.0,00087,Eros,one filter 4 image every 60 seconds (TABLE6+FAST),done
NIS_Flyover 16 ,,MSI,01-Apr,92,0:40,5:22,6:02,,,1160,9,,,1.33,0.0,0.0,0.0,00087,Eros,mp 63-71 (16sp + 2r +4d) calint=19;        58 exec,done
Flyover 17,,MSI,01-Apr,92,6:30,5:23,11:53,,8,477,1,4,2.8,264.02,9.3,4.6,3.1,00087,Eros,one filter 4 image every 40 seconds (TABLE6+FAST),done
NIS_Flyover 17,,MSI,01-Apr,92,6:30,5:23,11:53,,,1160,9,,,1.33,0.0,0.0,0.0,00087,Eros,mp 63-71 (16sp + 2r +4d) calint=19;        58 exec,done
MSI_Starcal_92,,NAV,01-Apr,92,12:36,0:30,13:06,,12,4,29,0,2.5,2.48,0.1,0.0,0.0,00087,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
OPN_92a_KM1,,NAV,01-Apr,92,13:05,0:30,13:35,F,8,12,27,4,2.5,7.44,0.3,0.1,0.1,00087,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
70 Meter (26.4 kb/s),,,01-Apr,92,14:10,7:40,21:50,,,,,,,454.87,15.96,7.96,5.32,,,,
OPN_92b_KM1,,NAV,01-Apr,92,21:51,0:35,22:26,F,8,12,27,4,2.5,7.44,0.3,0.1,0.1,00087,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
OCM 4,,,02-Apr,93,3:15,,,,,,,,,,,,,,,,
OPN_93a_KM1_rev1,,NAV,02-Apr,93,4:15,0:35,4:50,T,8,12,27,4,2.5,14.88,0.5,0.3,0.2,00087,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
70 Meter (26.4 kb/s),,,02-Apr,93,5:00,2:10,7:10,,,,,,,14.88,0.52,0.26,0.17,,,,
OPN_93b_KM1,,NAV,02-Apr,93,7:15,0:35,7:50,T,8,12,27,4,2.5,14.88,0.5,0.3,0.2,00087,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
70 Meter (26.4 kb/s),,,02-Apr,93,8:00,2:20,10:20,,,,,,,14.88,0.52,0.26,0.17,,,,
Equatorial_8x1_D4      0(S),,MSI,02-Apr,93,15:15,0:40,15:55,,12,32,24,"1,3,4,6",1.3,38.15,1.3,0.7,0.4,00087,Eros,8x1 with 4 filters at every position,done
,,,,,,,,,12,40,15,"1,3,4,6,1",1.3,47.69,1.7,0.8,0.6,00087,Eros,Clean (FAST),done
Equatorial_8x1_D1      0(S),,MSI,02-Apr,93,16:10,1:05,17:15,,12,32,24,"1,3,4,6",1.3,38.15,1.3,0.7,0.4,00087,Eros,8x1 with 4 filters at every position,done
,,,,,,,,,12,40,15,"1,3,4,6,1",1.3,47.69,1.7,0.8,0.6,00087,Eros,Clean (FAST),done
Equatorial_6x1_D2      0(S),,MSI,02-Apr,93,17:15,0:55,18:10,,12,24,24,"1,3,4,6",1.3,28.61,1.0,0.5,0.3,00087,Eros,6x1 with 4 filters at every position,done
,,,,,,,,,12,30,15,"1,3,4,6,1",1.3,35.76,1.3,0.6,0.4,00087,Eros,Clean (FAST),done
Equatorial_7x1_D3      0(S),,MSI,02-Apr,93,18:25,1:00,19:25,,12,28,24,"1,3,4,6",1.3,33.38,1.2,0.6,0.4,00087,Eros,7x1 with 4 filters at every position,done
,,,,,,,,,12,35,15,"1,3,4,6,1",1.3,41.73,1.5,0.7,0.5,00087,Eros,Clean (FAST),done
MSI_Starcal_93,,NAV,02-Apr,93,19:23,0:30,19:53,,12,4,29,0,2.5,2.48,0.1,0.0,0.0,00087,undefined,"Point 90 deg off-NADIR, 4 seq 29, return (FAST)",done
Flyover 18,,NLR,02-Apr,93,20:31,4:30,1:01,,8,160,18,4,2.8,88.56,3.1,1.5,1.0,00087,Eros,one filter 4 image every 68 seconds for 95 im and 46 seconds for 65 im. NLR ride along (TABLE5+FAST),done
NIS_Flyover 18,,MSI,02-Apr,93,20:31,4:30,1:01,,,2450,8,,,2.81,0.1,0.0,0.0,00087,Eros,mp 75 (9sp + 2r +4d) calint=9;        245 exec,done
OPN_94a_KM1,,NAV,03-Apr,94,2:01,0:30,2:31,F,8,12,27,4,2.5,7.44,0.3,0.1,0.1,00087,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
OPN_94b_KM1,,NAV,03-Apr,94,13:16,0:27,13:43,T,8,12,27,4,2.5,14.88,0.5,0.3,0.2,00087,Eros,4x3 mosaic in filter 4 (TABLE5+FAST),done
70 Meter (26.4 kb/s),,,03-Apr,94,13:42,7:55,21:37,,,,,,,427.32,14.99,7.48,5.00,,,,
Totals for the week for MSI,,,,,,,,,,4411,,,,,,,,,,,


Total images for 200 km,,,,,,,,,,15568,,,,,,,,,,,


Totals spectra for 200 km,,,,,,,,,,35452,,,,,,,,,,,
