Orbit,Sub-Solar Lat,Observation,Day of Year,Sequence,MET,Start UTC,End UTC,Sequence ID,Filters,Nonzero Exp Images,Zero Exp Images,Compression,Observation,Brief Description,Detailed Description,Predict Plot,Predict Plot,Predict Plot
,,Moon1_SW_Validation,1996-051,,0000233628-0000235161,1996-051T13:37:17,1996-051T14:02:50,,"0,1,2,4,5,6",9,0,,Moon1_SW_Validation,Software validation,,,,
,,Moon1,1996-051,launchmoonseq.txt,0000256345-0000258201,1996-051T19:55:54,1996-051T20:26:50,,"0,1,2,3,4,5,6,7",42,0,,Moon1,"Linearity, radiometric responsivity, scattered light",,,,
,,Hyakutake_DrkCurr_a,1996-084,hyakutakeseq.txt,0003088771-0003088771,1996-084T14:42:59,1996-084T14:42:59,,7,1,0,,Hyakutake_DrkCurr_a,Dark current monitoring,,,,
,,Hyakutake_Pointing,1996-084,hyakutakeseq.txt,0003089211-0003092472,1996-084T14:50:19,1996-084T15:44:40,,"0,1,2,5",26,0,,Hyakutake_Pointing,Pointing accuracy.,,,,
,,Hyakutake_DrkCurr_b,1996-084,hyakutakeseq.txt,0003093071-0003093371,1996-084T15:54:39,1996-084T15:59:39,,7,2,0,,Hyakutake_DrkCurr_b,Dark current monitoring ,,,,
,,Canopus1_DrkCurr,1996-120,canopus1seq.txt,0006172292-0006172294,1996-120T07:15:00,1996-120T07:15:02,,7,2,0,,Canopus1_DrkCurr,Dark current monitoring,,,,
,,Canopus1,1996-120,canopus1seq.txt,0006173014-0006175602,1996-120T07:27:02,1996-120T08:10:10,,"0,1,2,3,4,5,6,7",60,0,,Canopus1,"Small-scale nonuniformity of CCD, point-spread function, radiometric responsivity with lens cover on,",,,,
,,Canopus2_DrkCurr,1996-123,canopus2seq.txt,0006427889-0006427891,1996-123T06:14:57,1996-123T06:14:59,,7,2,0,,Canopus2_DrkCurr,Dark current monitoring,,,,
,,Canopus2,1996-123,canopus2seq.txt,0006428669-0006430102,1996-123T06:27:57,1996-123T06:51:50,,"0,1,2,3,4,5,6,7",30,0,,Canopus2,"Point-spread function, radiometric responsivity with cover off",,,,
,,Praesepe_GeomCal,1996-123,canopus2seq.txt,0006431069-0006434364,1996-123T07:07:57,1996-123T08:02:52,,"0,1,3,5",16,0,,Praesepe_GeomCal,"Geometric distortion, boresight in spacecraft coordinate system",,,,
,,DarkCurrent1,1996-143,,0008211989-0008214390,1996-143T21:49:56,1996-143T22:29:57,,"4,7",11,0,,DarkCurrent1,Dark current monitoring,,,,
,,LowSunTst_DrkCurr_a,1996-178,lowsuntestseq.txt,0011225789-0011225791,1996-178T18:59:56,1996-178T18:59:58,,7,2,0,,LowSunTst_DrkCurr_a,Dark current monitoring,,,,
,,LowSunTest_kappaVel,1996-178,lowsuntestseq.txt,0011226449-0011227289,1996-178T19:10:56,1996-178T19:24:56,,"0,1,5",5,0,,LowSunTest_kappaVel,Scattered light at 85 degree phase angle,,,,
,,LowSunTest_gamma2Vel,1996-178,lowsuntestseq.txt,0011227709-0011228549,1996-178T19:31:56,1996-178T19:45:56,,"0,1,5",5,0,,LowSunTest_gamma2Vel,Scattered light at 99 degree phase angle,,,,
,,LowSunTest_piPuppis,1996-178,lowsuntestseq.txt,0011228969-0011229809,1996-178T19:52:56,1996-178T20:06:56,,"0,1,5",5,0,,LowSunTest_piPuppis,Scattered light at 113 degree phase angle,,,,
,,LowSunTest_omi2CanMj,1996-178,lowsuntestseq.txt,0011230229-0011231069,1996-178T20:13:56,1996-178T20:27:56,,"0,1,5",5,0,,LowSunTest_omi2CanMj,Scattered light at 126 degree phase angle,,,,
,,LowSunTest_betCanMj,1996-178,lowsuntestseq.txt,0011231489-0011232329,1996-178T20:34:56,1996-178T20:48:56,,"0,1,5",5,0,,LowSunTest_betCanMj,Scattered light at 135 degree phase angle,,,,
,,LowSunTest_xiLep,1996-178,lowsuntestseq.txt,0011232749-0011233589,1996-178T20:55:56,1996-178T21:09:56,,"0,1,5",5,0,,LowSunTest_xiLep,Scattered light at 141 degree phase angle,,,,
,,LowSunTest_DrkCurr_b,1996-178,lowsuntestseq.txt,0011234609-0011234611,1996-178T21:26:56,1996-178T21:26:58,,7,2,0,,LowSunTest_DrkCurr_b,Dark current monitoring,,,,
,,Shamtilly2_DrkCurr,1997-015,sham2canopusenctrseq.txt,0028722366-0028722370,1997-015T07:09:29,1997-015T07:09:33,,7,2,0,,Shamtilly2_DrkCurr,Dark current monitoring,,,,
,,Shamtilly2_PSFCanopus,1997-015,sham2canopusenctrseq.txt,0028722786-0028722966,1997-015T07:16:29,1997-015T07:19:29,,0,9,0,,Shamtilly2_PSFCanopus,Point-spread function,,,,
,,Shamtilly2_EncntrTst,1997-015,sham2canopusenctrseq.txt,0028723932-0028724086,1997-015T07:35:35,1997-015T07:38:09,,0,24,0,,Shamtilly2_EncntrTst,Practice for Mathilde encounter,,,,
,,Shamitilly2_GeomCal,1997-015,sham2geomcalseq.txt,0028726076-0028726619,1997-015T08:11:19,1997-015T08:20:22,,"0,1,3,5",20,0,,Shamitilly2_GeomCal,"Geometric distortion, boresight in spacecraft coordinate system",,,,
,,SWUploadValidation1,1997-101,cruisecals_1\swuploadval1seq.txt,0036197797-0036200492,1997-101T19:39:59,1997-101T20:24:54,,"0,1,2,3,4,5,6,7",142,0,,SWUploadValidation1,Validation of software upload,,,,
,,Shamtilly3a_EncntrTst,1997-115,sham3seq.txt,0037398932-0037399016,1997-115T17:18:54,1997-115T17:20:18,,0,43,0,,Shamtilly3a_EncntrTst,Practice for Mathilde encounter,,,,
,,Shamtilly3b_OpnvTest,1997-127,sham3seq.txt,0038417172-0038435182,1997-127T12:09:33,1997-127T17:09:43,,0,22,0,,Shamtilly3b_OpnvTest,Practice for optical navigation to Mathilde,,,,
,,Shamtilly4_EncntrTst,1997-141,sham4seq.txt,0039645474-0039646984,1997-141T17:21:15,1997-141T17:46:25,,"0,1,2,3,4,5,6,7",224,0,,Shamtilly4_EncntrTst,Practice for Mathilde encounter,,,,
,,Shamtilly5_EncntrTst,1997-150,sham5seq.txt,0040418575-0040420085,1997-150T16:07:16,1997-150T16:32:26,,"0,1,2,3,4,5,6,7",341,0,,Shamtilly5_EncntrTst,Practice for Mathilde encounter,,,,
,,Mathilde_Opnav1,1997-176,mathildeseq.txt,0042675049-0042675079,1997-176T18:54:10,1997-176T18:54:40,,0,16,0,,Mathilde_Opnav1,Optical navigation to Mathilde,,,,
,,Mathilde_Opnav2,1997-177,mathildeseq.txt,0042693949-0042693979,1997-177T00:09:10,1997-177T00:09:40,,0,16,0,,Mathilde_Opnav2,Optical navigation to Mathilde,,,,
,,Mathilde_Opnav3,1997-177,mathildeseq.txt,0042719149-0042719179,1997-177T07:09:10,1997-177T07:09:40,,0,16,0,,Mathilde_Opnav3,Optical navigation to Mathilde,,,,
,,Mathilde_Opnav4,1997-177,mathildeseq.txt,0042740749-0042740779,1997-177T13:09:10,1997-177T13:09:40,,0,16,0,,Mathilde_Opnav4,Optical navigation to Mathilde,,,,
,,Mathilde_Opnav5,1997-177,mathildeseq.txt,0042761149-0042761153,1997-177T18:49:10,1997-177T18:49:14,,0,3,0,,Mathilde_Opnav5,Optical navigation to Mathilde,,,,
,,Mathilde_Opnav6,1997-178,mathildeseq.txt,0042787549-0042787553,1997-178T02:09:10,1997-178T02:09:14,,0,3,0,,Mathilde_Opnav6,Optical navigation to Mathilde,,,,
,,MathildeHiPhase,1997-178,mathildeseq.txt,0042826048-0042826184,1997-178T12:50:40,1997-178T12:52:56,,0,24,0,,MathildeHiPhase,High phase angle imaging (one pass across error ellipse on approach),,mathilde1.gif,mathilde1a.gif,
,,MathildeHiRes1,1997-178,mathildeseq.txt,0042826252-0042826430,1997-178T12:54:04,1997-178T12:57:02,,0,90,0,,MathildeHiRes1,Closest Approach mosaic (partial coverage of error ellipse),,mathilde1.gif,mathilde1a.gif,
,,MathildeHiRes2,1997-178,mathildeseq.txt,0042826432-0042826538,1997-178T12:57:04,1997-178T12:58:50,,0,54,0,,MathildeHiRes2,Another pass across error ellipse after closest approach,,mathilde1.gif,mathilde1a.gif,
,,MathildeGlobal1,1997-178,mathildeseq.txt,0042826540-0042826598,1997-178T12:58:52,1997-178T12:59:50,,0,30,0,,MathildeGlobal1,Another pass across error ellipse after closest approach,,mathilde2.gif,mathilde2a.gif,
,,MathildeGlobal2,1997-178,mathildeseq.txt,0042826600-0042826650,1997-178T12:59:52,1997-178T13:00:42,,0,26,0,,MathildeGlobal2,Another pass across error ellipse after closest approach,,mathilde2.gif,mathilde2a.gif,
,,MathildeMultispec1,1997-178,mathildeseq.txt,0042826652-0042826858,1997-178T13:00:44,1997-178T13:04:10,,"0,1,2,3,4,5",89,0,,MathildeMultispec1,One pass across error ellipse in 6 filters,,mathilde2.gif,mathilde2a.gif,
,,MathildeMultispec2,1997-178,mathildeseq.txt,0042826862-0042826956,1997-178T13:04:14,1997-178T13:05:48,,"0,1,2,3,4,5,6,7",41,0,,MathildeMultispec2,One pass across error ellipse in 7 filters,,mathilde2.gif,mathilde2a.gif,
,,MathildeNoOpnav,1997-178,mathildeseq.txt,0042826976-0042827134,1997-178T13:06:08,1997-178T13:08:46,,0,80,0,,MathildeNoOpnav,Two passes across large uncertainty region assuming no opnavs,,mathildenoopnav.gif,,
,,MathildeSatSearch,1997-178,mathildeseq.txt,0042827188-0042827558,1997-178T13:09:40,1997-178T13:15:50,,"0,1,2,3,4,5,6,7",98,0,,MathildeSatSearch,Satellite search - two positions,,mathildesatsearch.gif,,
,,Canopus3_DrkCurr,1997-218,canopus3seq.txt,0046263701-0046263703,1997-218T07:45:00,1997-218T07:45:02,,7,2,0,,Canopus3_DrkCurr,Dark current monitoring,,,,
,,Canopus3,1997-218,canopus3seq.txt,0046264491-0046265964,1997-218T07:58:10,1997-218T08:22:43,,"0,1,2,3,4,5,6,7",30,0,,Canopus3,"Point-spread function, monitoring of radiometric responsivity",,,,
,,Canopus4_DrkCurr,1997-286,,0052138903-0052138906,1997-286T07:45:01,1997-286T07:45:04,,7,2,0,,Canopus4_DrkCurr,Dark current monitoring,,,,
,,Canopus4,1997-286,,0052139693-0052141160,1997-286T07:58:11,1997-286T08:22:38,,"0,1,2,3,4,5,6,7",30,0,,Canopus4,"Point-spread function, monitoring of radiometric responsivity",,,,
,,Canopus5_DrkCurr,1997-342,,0056977304-0056977306,1997-342T07:45:01,1997-342T07:45:03,,7,2,0,,Canopus5_DrkCurr,Dark current monitoring,,,,
,,Canopus5,1997-342,,0056978094-0056979558,1997-342T07:58:11,1997-342T08:22:35,,"0,1,2,3,4,5,6,7",30,0,,Canopus5,"Point-spread function, monitoring of radiometric responsivity",,,,
,,Earth1_DrkCurr,1998-023,earth1seq.txt,0060948723-0060948725,1998-023T06:55:19,1998-023T06:55:21,,7,2,0,,Earth1_DrkCurr,Dark current monitoring,earth1.txt,,,
,,Earth1_AralSea,1998-023,earth1seq.txt,0060950215-0060950229,1998-023T07:20:11,1998-023T07:20:25,,1,8,0,,Earth1_AralSea,Monochrome Image Quality,earth1.txt,aral.gif,msiearth1.gif,nisflygrndtrka.gif
,,,,,,,,,,,,,,,,,,nisflygrndtrkb.gif
,,,,,,,,,,,,,,,,,,nisflyoverlap.gif
,,Earth1_Iran,1998-023,earth1seq.txt,0060950351-0060950365,1998-023T07:22:27,1998-023T07:22:41,,1,8,0,,Earth1_Iran,Monochrome Image Quality,earth1.txt,mideast.gif,msiearth1.gif,mideast.gif
,,Earth1_PersianGulf,1998-023,earth1seq.txt,0060950383-0060950397,1998-023T07:22:59,1998-023T07:23:13,,1,8,0,,Earth1_PersianGulf,Monochrome Image Quality,earth1.txt,mideast.gif,msiearth1.gif,mideast.gif
,,Earth1_SaudiArabia1,1998-023,earth1seq.txt,0060950421-0060950435,1998-023T07:23:37,1998-023T07:23:51,,1,8,0,,Earth1_SaudiArabia1,Monochrome Image Quality,earth1.txt,mideast.gif,msiearth1.gif,mideast.gif
,,Earth1_SaudiArabia2,1998-023,earth1seq.txt,0060950451-0060950465,1998-023T07:24:07,1998-023T07:24:21,,1,8,0,,Earth1_SaudiArabia2,Monochrome Image Quality,earth1.txt,mideast.gif,msiearth1.gif,mideast.gif
,,Earth1_Ethiopia,1998-023,earth1seq.txt,0060950555-0060950576,1998-023T07:25:51,1998-023T07:26:12,,1,8,0,,Earth1_Ethiopia,Monochrome Image Quality,earth1.txt,ethiopia.gif,msiearth1.gif,
,,Earth2_Africa,1998-023,earth2seq.txt,0060952323-0060952560,1998-023T07:55:19,1998-023T07:59:16,,"1,2,3,4,5,6,7",28,0,,Earth2_Africa,"Multispectral image quality, coordination of observations with NIS",earth2.txt,msiafrica.gif,nisafrica.gif,
,,Earth2_Antarctica,1998-023,earth2seq.txt,0060953823-0060953835,1998-023T08:20:19,1998-023T08:20:31,,"1,2,3,4,5,6,7",7,0,,Earth2_Antarctica,Intercalibration with NIS,earth2.txt,msiant.gif,,
,,ScattLightCal1,1998-023,earth2seq.txt,0060955005-0060955169,1998-023T08:40:01,1998-023T08:42:45,,"1,2,3,4,5,6,7",8,2,,ScattLightCal1,"Scattered light, radiometric responsivity, testing of automatic exposure algorithm",earth2.txt,msispin.gif,,
,,EarthMovie1a_SoPole,1998-023,earth2seq.txt,0060955725-0060962929,1998-023T08:52:01,1998-023T10:52:05,,"1,2,3,4",34,0,,EarthMovie1a_SoPole,"Scattered light, radiometric responsivity, testing of automatic exposure algorithm",earth2.txt,msispin.gif,,
,,ScattLightCal2,1998-023,earth2seq.txt,0060963645-0060963809,1998-023T11:04:01,1998-023T11:06:45,,"1,2,3,4,5,6,7",8,2,,ScattLightCal2,"Scattered light, radiometric responsivity, testing of automatic exposure algorithm",earth2.txt,msispin.gif,,
,,EarthMovie1b_SoPole,1998-023,earth2seq.txt,0060964365-0060973729,1998-023T11:16:01,1998-023T13:52:05,,"1,2,3,4",44,0,,EarthMovie1b_SoPole,"Scattered light, radiometric responsivity, testing of automatic exposure algorithm",earth2.txt,msispin.gif,,
,,ScattLightCal3,1998-023,earth2seq.txt,0060974445-0060974609,1998-023T14:04:01,1998-023T14:06:45,,"1,2,3,4,5,6,7",8,2,,ScattLightCal3,"Scattered light, radiometric responsivity, testing of automatic exposure algorithm",earth2.txt,msispin.gif,,
,,EarthMovie1c_SoPole,1998-023,earth2seq.txt,0060975165-0060991009,1998-023T14:16:01,1998-023T18:40:05,,"1,2,3,4",72,0,,EarthMovie1c_SoPole,"Scattered light, radiometric responsivity, testing of automatic exposure algorithm",earth2.txt,msispin.gif,,
,,ScattLightCal4,1998-023,earth2seq.txt,0060991725-0060991889,1998-023T18:52:01,1998-023T18:54:45,,"1,2,3,4,5,6,7",15,2,,ScattLightCal4,"Scattered light, radiometric responsivity, testing of automatic exposure algorithm",earth2.txt,msispin.gif,,
,,Moon1ScattRadiomtrCal,1998-023,moon1seq.txt,0060996906-0060998626,1998-023T20:18:22,1998-023T20:47:02,,"0,1,2,3,4,5,6,7",51,0,,Moon1ScattRadiomtrCal,"Infield scattered light, radiometric responsivity",moon1.txt,msirad.gif,,
,,Moon1_OutOfFldStrayLt,1998-023,moon1seq.txt,0060999405-0061004206,1998-023T21:00:01,1998-023T22:20:02,,"0,1,2,3,4,5,6,7",216,0,,Moon1_OutOfFldStrayLt,Out of field stray light,moon1.txt,msiscaty.gif,msiscatz.gif,
,,EarthMovie2a_SoPole,1998-023,earth2seq.txt,0061006125-0061029169,1998-023T22:52:01,1998-024T05:16:05,,"1,2,3,4",104,0,,EarthMovie2a_SoPole,"Scattered light, radiometric responsivity, testing of automatic exposure algorithm",earth2.txt,msispin.gif,,
,,ScattLightCal5,1998-024,earth2seq.txt,0061029885-0061030049,1998-024T05:28:01,1998-024T05:30:45,,"1,2,3,4,5,6,7",15,2,,ScattLightCal5,"Scattered light, radiometric responsivity, testing of automatic exposure algorithm",earth2.txt,,,
,,EarthMovie2b_SoPole,1998-024,earth2seq.txt,0061030605-0061080291,1998-024T05:40:01,1998-024T19:28:07,,"1,2,3,4",219,0,,EarthMovie2b_SoPole,"Scattered light, radiometric responsivity, testing of automatic exposure algorithm",earth2.txt,,,
,,ScattLightCal6,1998-024,earth2seq.txt,0061094685-0061094849,1998-024T23:28:01,1998-024T23:30:45,,"1,2,3,4,5,6,7",15,2,,ScattLightCal6,"Scattered light, radiometric responsivity, testing of automatic exposure algorithm",earth2.txt,msispin.gif,,
,,ScattLightCal7,1998-026,earth2seq.txt,0061214205-0061214369,1998-026T08:40:01,1998-026T08:42:45,,"1,2,3,4,5,6,7",15,2,,ScattLightCal7,"Scattered light, radiometric responsivity, testing of automatic exposure algorithm",earth2.txt,,,
,,Moon2_MSINIS_coalign,1998-026,moon2coalignseq.txt,0061216605-0061218705,1998-026T09:20:01,1998-026T09:55:01,,1,30,0,,Moon2_MSINIS_coalign,Co-alignment of MSI and NIS,moon2.txt,coalignrow.gif,coaligncol.gif,
